SegNet_test

tbl =

  2×3 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>    Name    </strong><strong>    PixelCount</strong><strong>    ImagePixelCount</strong>
    <strong>____________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    'Myocardium'    5.4394e+06    2.0262e+07     
    'Background'    1.4823e+07    2.0262e+07     


numTrainingImages =

        3015


numTestingImages =

   754


classWeights =

    1.8625
    0.6835


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'labels'
      ClassNames: {'Myocardium'  'Background'}
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'

Training on single GPU.
Initializing image normalization.
|=========================================================================================|
|     Epoch    |   Iteration  | Time Elapsed |  Mini-batch  |  Mini-batch  | Base Learning|
|           19 |        14290 |      3289.26 |       0.2051 |       90.87% |       0.0010 |
|           19 |        14300 |      3291.54 |       0.1981 |       90.77% |       0.0010 |
|           20 |        14310 |      3294.07 |       0.1885 |       92.55% |       0.0010 |
|           20 |        14320 |      3296.36 |       0.1572 |       93.54% |       0.0010 |
|           20 |        14330 |      3298.62 |       0.1868 |       92.45% |       0.0010 |
|           20 |        14340 |      3300.90 |       0.1585 |       93.16% |       0.0010 |
|           20 |        14350 |      3303.19 |       0.2148 |       90.61% |       0.0010 |
|           20 |        14360 |      3305.45 |       0.2354 |       88.56% |       0.0010 |
|           20 |        14370 |      3307.73 |       0.1744 |       93.61% |       0.0010 |
|           20 |        14380 |      3310.02 |       0.1281 |       95.21% |       0.0010 |
|           20 |        14390 |      3312.30 |       0.1385 |       94.24% |       0.0010 |
|           20 |        14400 |      3314.59 |       0.1363 |       93.71% |       0.0010 |
|           20 |        14410 |      3316.89 |       0.2041 |       90.92% |       0.0010 |
|           20 |        14420 |      3319.17 |       0.1636 |       92.95% |       0.0010 |
|           20 |        14430 |      3321.47 |       0.1753 |       92.97% |       0.0010 |
|           20 |        14440 |      3323.75 |       0.1891 |       91.75% |       0.0010 |
|           20 |        14450 |      3326.02 |       0.1612 |       93.56% |       0.0010 |
|           20 |        14460 |      3328.30 |       0.1594 |       94.19% |       0.0010 |
|           20 |        14470 |      3330.59 |       0.1621 |       94.25% |       0.0010 |
|           20 |        14480 |      3332.85 |       0.1466 |       93.67% |       0.0010 |
|           20 |        14490 |      3335.13 |       0.1353 |       93.75% |       0.0010 |
|           20 |        14500 |      3337.41 |       0.3081 |       85.66% |       0.0010 |
|           20 |        14510 |      3339.67 |       0.1569 |       92.28% |       0.0010 |
|           20 |        14520 |      3341.96 |       0.1735 |       94.39% |       0.0010 |
|           20 |        14530 |      3344.25 |       0.1455 |       93.51% |       0.0010 |
|           20 |        14540 |      3346.51 |       0.1735 |       92.34% |       0.0010 |
|           20 |        14550 |      3348.78 |       0.2227 |       91.87% |       0.0010 |
|           20 |        14560 |      3351.10 |       0.1532 |       94.34% |       0.0010 |
|           20 |        14570 |      3353.36 |       0.1706 |       91.36% |       0.0010 |
|           20 |        14580 |      3355.66 |       0.1962 |       92.95% |       0.0010 |
|           20 |        14590 |      3357.95 |       0.2012 |       90.81% |       0.0010 |
|           20 |        14600 |      3360.22 |       0.1850 |       92.31% |       0.0010 |
|           20 |        14610 |      3362.50 |       0.1548 |       93.36% |       0.0010 |
|           20 |        14620 |      3364.79 |       0.1323 |       94.89% |       0.0010 |
|           20 |        14630 |      3367.07 |       0.1838 |       90.90% |       0.0010 |
|           20 |        14640 |      3369.35 |       0.2099 |       90.85% |       0.0010 |
|           20 |        14650 |      3371.64 |       0.1478 |       93.54% |       0.0010 |
|           20 |        14660 |      3373.92 |       0.1286 |       94.36% |       0.0010 |
|           20 |        14670 |      3376.20 |       0.1667 |       93.04% |       0.0010 |
|           20 |        14680 |      3378.59 |       0.1699 |       93.01% |       0.0010 |
|           20 |        14690 |      3380.85 |       0.1637 |       93.27% |       0.0010 |
|           20 |        14700 |      3383.14 |       0.2190 |       92.66% |       0.0010 |
|           20 |        14710 |      3385.44 |       0.2040 |       89.75% |       0.0010 |
|           20 |        14720 |      3387.71 |       0.1362 |       95.77% |       0.0010 |
|           20 |        14730 |      3389.99 |       0.1717 |       91.87% |       0.0010 |
|           20 |        14740 |      3392.27 |       0.1329 |       94.28% |       0.0010 |
|           20 |        14750 |      3394.55 |       0.2101 |       89.92% |       0.0010 |
|           20 |        14760 |      3396.83 |       0.1388 |       93.79% |       0.0010 |
|           20 |        14770 |      3399.17 |       0.2111 |       92.56% |       0.0010 |
|           20 |        14780 |      3401.45 |       0.2121 |       88.68% |       0.0010 |
|           20 |        14790 |      3403.74 |       0.1541 |       94.83% |       0.0010 |
|           20 |        14800 |      3406.04 |       0.1972 |       90.29% |       0.0010 |
|           20 |        14810 |      3408.31 |       0.1576 |       93.50% |       0.0010 |
|           20 |        14820 |      3410.62 |       0.3042 |       85.66% |       0.0010 |
|           20 |        14830 |      3412.93 |       0.1704 |       92.82% |       0.0010 |
|           20 |        14840 |      3415.20 |       0.2131 |       91.49% |       0.0010 |
|           20 |        14850 |      3417.50 |       0.2135 |       89.69% |       0.0010 |
|           20 |        14860 |      3419.79 |       0.1972 |       91.22% |       0.0010 |
|           20 |        14870 |      3422.07 |       0.1367 |       94.67% |       0.0010 |
|           20 |        14880 |      3424.35 |       0.3271 |       87.54% |       0.0010 |
|           20 |        14890 |      3426.64 |       0.1682 |       92.43% |       0.0010 |
|           20 |        14900 |      3428.99 |       0.1713 |       91.67% |       0.0010 |
|           20 |        14910 |      3431.29 |       0.2033 |       92.36% |       0.0010 |
|           20 |        14920 |      3433.58 |       0.1527 |       93.15% |       0.0010 |
|           20 |        14930 |      3435.84 |       0.1500 |       93.15% |       0.0010 |
|           20 |        14940 |      3438.13 |       0.1831 |       92.71% |       0.0010 |
|           20 |        14950 |      3440.42 |       0.1337 |       95.23% |       0.0010 |
|           20 |        14960 |      3442.69 |       0.1433 |       93.67% |       0.0010 |
|           20 |        14970 |      3444.98 |       0.1924 |       92.27% |       0.0010 |
|           20 |        14980 |      3447.28 |       0.1825 |       92.38% |       0.0010 |
|           20 |        14990 |      3449.55 |       0.1616 |       92.00% |       0.0010 |
|           20 |        15000 |      3451.83 |       0.1319 |       95.29% |       0.0010 |
|           20 |        15010 |      3454.14 |       0.1801 |       91.21% |       0.0010 |
|           20 |        15020 |      3456.41 |       0.1785 |       92.65% |       0.0010 |
|           20 |        15030 |      3458.69 |       0.1623 |       92.55% |       0.0010 |
|           20 |        15040 |      3460.98 |       0.2161 |       89.75% |       0.0010 |
|           20 |        15050 |      3463.27 |       0.1614 |       92.60% |       0.0010 |
|           20 |        15060 |      3465.56 |       0.1848 |       92.97% |       0.0010 |
|           21 |        15070 |      3468.08 |       0.1377 |       94.11% |       0.0010 |
|           21 |        15080 |      3470.34 |       0.1505 |       92.66% |       0.0010 |
|           21 |        15090 |      3472.63 |       0.1514 |       93.68% |       0.0010 |
|           21 |        15100 |      3474.92 |       0.1434 |       94.78% |       0.0010 |
|           21 |        15110 |      3477.20 |       0.2501 |       87.91% |       0.0010 |
|           21 |        15120 |      3479.49 |       0.1651 |       91.68% |       0.0010 |
|           21 |        15130 |      3481.78 |       0.2046 |       93.34% |       0.0010 |
|           21 |        15140 |      3484.04 |       0.3239 |       84.74% |       0.0010 |
|           21 |        15150 |      3486.32 |       0.2849 |       86.53% |       0.0010 |
|           21 |        15160 |      3488.61 |       0.1665 |       91.37% |       0.0010 |
|           21 |        15170 |      3490.89 |       0.1368 |       93.83% |       0.0010 |
|           21 |        15180 |      3493.18 |       0.1900 |       91.89% |       0.0010 |
|           21 |        15190 |      3495.48 |       0.1702 |       91.92% |       0.0010 |
|           21 |        15200 |      3497.75 |       0.2382 |       89.47% |       0.0010 |
|           21 |        15210 |      3500.05 |       0.1701 |       91.72% |       0.0010 |
|           21 |        15220 |      3502.33 |       0.1972 |       91.53% |       0.0010 |
|           21 |        15230 |      3504.60 |       0.1983 |       90.48% |       0.0010 |
|           21 |        15240 |      3506.88 |       0.1798 |       91.91% |       0.0010 |
|           21 |        15250 |      3509.18 |       0.1814 |       92.34% |       0.0010 |
|           21 |        15260 |      3511.45 |       0.1524 |       93.12% |       0.0010 |
|           21 |        15270 |      3513.74 |       0.1894 |       93.44% |       0.0010 |
|           21 |        15280 |      3516.03 |       0.2776 |       87.90% |       0.0010 |
|           21 |        15290 |      3518.30 |       0.2810 |       87.38% |       0.0010 |
|           21 |        15300 |      3520.60 |       0.1380 |       93.84% |       0.0010 |
|           21 |        15310 |      3522.90 |       0.1803 |       91.66% |       0.0010 |
|           21 |        15320 |      3525.18 |       0.1422 |       94.58% |       0.0010 |
|           21 |        15330 |      3527.46 |       0.1750 |       92.35% |       0.0010 |
|           21 |        15340 |      3529.76 |       0.2791 |       87.67% |       0.0010 |
|           21 |        15350 |      3532.02 |       0.2450 |       88.44% |       0.0010 |
|           21 |        15360 |      3534.30 |       0.1594 |       93.51% |       0.0010 |
|           21 |        15370 |      3536.58 |       0.1790 |       92.79% |       0.0010 |
|           21 |        15380 |      3538.86 |       0.1336 |       95.56% |       0.0010 |
|           21 |        15390 |      3541.14 |       0.1347 |       94.21% |       0.0010 |
|           21 |        15400 |      3543.44 |       0.1811 |       92.29% |       0.0010 |
|           21 |        15410 |      3545.72 |       0.1953 |       89.96% |       0.0010 |
|           21 |        15420 |      3548.01 |       0.2310 |       91.04% |       0.0010 |
|           21 |        15430 |      3550.29 |       0.1723 |       92.38% |       0.0010 |
|           21 |        15440 |      3552.55 |       0.1395 |       94.57% |       0.0010 |
|           21 |        15450 |      3554.86 |       0.1871 |       91.51% |       0.0010 |
|           21 |        15460 |      3557.16 |       0.2483 |       87.68% |       0.0010 |
|           21 |        15470 |      3559.44 |       0.1869 |       91.02% |       0.0010 |
|           21 |        15480 |      3561.72 |       0.1958 |       90.36% |       0.0010 |
|           21 |        15490 |      3564.02 |       0.1464 |       94.15% |       0.0010 |
|           21 |        15500 |      3566.29 |       0.1868 |       93.88% |       0.0010 |
|           21 |        15510 |      3568.84 |       0.2111 |       89.65% |       0.0010 |
|           21 |        15520 |      3571.21 |       0.1987 |       91.35% |       0.0010 |
|           21 |        15530 |      3573.50 |       0.1961 |       90.81% |       0.0010 |
|           21 |        15540 |      3575.83 |       0.4979 |       86.50% |       0.0010 |
|           21 |        15550 |      3578.17 |       0.1625 |       94.63% |       0.0010 |
|           21 |        15560 |      3580.49 |       0.2194 |       90.46% |       0.0010 |
|           21 |        15570 |      3582.81 |       0.1486 |       93.72% |       0.0010 |
|           21 |        15580 |      3585.14 |       0.1743 |       92.12% |       0.0010 |
|           21 |        15590 |      3587.45 |       0.2381 |       88.32% |       0.0010 |
|           21 |        15600 |      3589.77 |       0.1493 |       93.53% |       0.0010 |
|           21 |        15610 |      3592.10 |       0.1921 |       90.16% |       0.0010 |
|           21 |        15620 |      3594.41 |       0.1482 |       93.59% |       0.0010 |
|           21 |        15630 |      3596.73 |       0.1388 |       94.63% |       0.0010 |
|           21 |        15640 |      3599.05 |       0.1281 |       95.20% |       0.0010 |
|           21 |        15650 |      3601.36 |       0.2327 |       88.30% |       0.0010 |
|           21 |        15660 |      3603.68 |       0.1711 |       91.94% |       0.0010 |
|           21 |        15670 |      3606.03 |       0.1531 |       93.44% |       0.0010 |
|           21 |        15680 |      3608.33 |       0.1605 |       92.54% |       0.0010 |
|           21 |        15690 |      3610.65 |       0.1323 |       94.86% |       0.0010 |
|           21 |        15700 |      3613.01 |       0.1396 |       93.98% |       0.0010 |
|           21 |        15710 |      3615.32 |       0.1880 |       90.47% |       0.0010 |
|           21 |        15720 |      3617.64 |       0.2284 |       91.34% |       0.0010 |
|           21 |        15730 |      3619.98 |       0.1883 |       93.47% |       0.0010 |
|           21 |        15740 |      3622.30 |       0.2583 |       87.39% |       0.0010 |
|           21 |        15750 |      3624.62 |       0.1330 |       94.27% |       0.0010 |
|           21 |        15760 |      3626.96 |       0.2383 |       88.71% |       0.0010 |
|           21 |        15770 |      3629.26 |       0.7806 |       78.34% |       0.0010 |
|           21 |        15780 |      3631.59 |       0.1950 |       90.22% |       0.0010 |
|           21 |        15790 |      3633.91 |       0.1796 |       92.57% |       0.0010 |
|           21 |        15800 |      3636.21 |       0.2123 |       88.66% |       0.0010 |
|           21 |        15810 |      3638.52 |       0.1780 |       92.85% |       0.0010 |
|           22 |        15820 |      3641.08 |       0.1392 |       94.33% |       0.0010 |
|           22 |        15830 |      3643.38 |       0.2020 |       91.68% |       0.0010 |
|           22 |        15840 |      3645.71 |       0.1628 |       93.47% |       0.0010 |
|           22 |        15850 |      3648.04 |       0.1443 |       94.70% |       0.0010 |
|           22 |        15860 |      3650.35 |       0.1624 |       92.84% |       0.0010 |
|           22 |        15870 |      3652.68 |       0.1829 |       92.36% |       0.0010 |
|           22 |        15880 |      3655.01 |       0.1636 |       93.04% |       0.0010 |
|           22 |        15890 |      3657.34 |       0.1327 |       94.63% |       0.0010 |
|           22 |        15900 |      3659.66 |       0.1385 |       94.83% |       0.0010 |
|           22 |        15910 |      3661.98 |       0.1804 |       91.39% |       0.0010 |
|           22 |        15920 |      3664.28 |       0.1793 |       92.31% |       0.0010 |
|           22 |        15930 |      3666.59 |       0.1637 |       92.33% |       0.0010 |
|           22 |        15940 |      3668.92 |       0.1409 |       93.73% |       0.0010 |
|           22 |        15950 |      3671.21 |       0.1723 |       92.31% |       0.0010 |
|           22 |        15960 |      3673.53 |       0.1522 |       93.44% |       0.0010 |
|           22 |        15970 |      3675.86 |       0.1694 |       93.70% |       0.0010 |
|           22 |        15980 |      3678.26 |       0.1692 |       91.71% |       0.0010 |
|           22 |        15990 |      3680.74 |       0.1809 |       91.80% |       0.0010 |
|           22 |        16000 |      3683.07 |       0.1541 |       93.33% |       0.0010 |
|           22 |        16010 |      3685.39 |       0.1990 |       92.05% |       0.0010 |
|           22 |        16020 |      3687.71 |       0.1854 |       90.88% |       0.0010 |
|           22 |        16030 |      3690.02 |       0.1242 |       94.38% |       0.0010 |
|           22 |        16040 |      3692.33 |       0.1564 |       92.53% |       0.0010 |
|           22 |        16050 |      3694.64 |       0.1993 |       92.11% |       0.0010 |
|           22 |        16060 |      3696.99 |       0.2003 |       89.56% |       0.0010 |
|           22 |        16070 |      3699.32 |       0.1405 |       94.73% |       0.0010 |
|           22 |        16080 |      3701.65 |       0.1646 |       92.87% |       0.0010 |
|           22 |        16090 |      3703.97 |       0.1515 |       93.31% |       0.0010 |
|           22 |        16100 |      3706.27 |       0.1465 |       94.26% |       0.0010 |
|           22 |        16110 |      3708.58 |       0.2246 |       89.67% |       0.0010 |
|           22 |        16120 |      3710.90 |       0.2188 |       90.86% |       0.0010 |
|           22 |        16130 |      3713.20 |       0.1757 |       92.42% |       0.0010 |
|           22 |        16140 |      3715.54 |       0.2592 |       88.06% |       0.0010 |
|           22 |        16150 |      3717.87 |       0.1833 |       92.42% |       0.0010 |
|           22 |        16160 |      3720.17 |       0.1186 |       94.97% |       0.0010 |
|           22 |        16170 |      3722.50 |       0.1471 |       93.86% |       0.0010 |
|           22 |        16180 |      3724.82 |       0.3291 |       86.04% |       0.0010 |
|           22 |        16190 |      3727.12 |       0.1466 |       93.96% |       0.0010 |
|           22 |        16200 |      3729.47 |       0.2317 |       89.42% |       0.0010 |
|           22 |        16210 |      3731.79 |       0.1730 |       92.08% |       0.0010 |
|           22 |        16220 |      3734.08 |       0.1889 |       92.50% |       0.0010 |
|           22 |        16230 |      3736.39 |       0.1892 |       91.63% |       0.0010 |
|           22 |        16240 |      3738.73 |       0.2113 |       90.55% |       0.0010 |
|           22 |        16250 |      3741.03 |       0.8196 |       80.46% |       0.0010 |
|           22 |        16260 |      3743.34 |       0.1612 |       92.51% |       0.0010 |
|           22 |        16270 |      3745.68 |       0.2366 |       88.91% |       0.0010 |
|           22 |        16280 |      3747.98 |       0.1522 |       94.15% |       0.0010 |
|           22 |        16290 |      3750.31 |       0.1542 |       93.81% |       0.0010 |
|           22 |        16300 |      3752.64 |       0.1927 |       90.94% |       0.0010 |
|           22 |        16310 |      3754.96 |       0.1485 |       94.35% |       0.0010 |
|           22 |        16320 |      3757.29 |       0.1989 |       90.02% |       0.0010 |
|           22 |        16330 |      3759.63 |       0.1565 |       92.99% |       0.0010 |
|           22 |        16340 |      3761.94 |       0.1320 |       94.64% |       0.0010 |
|           22 |        16350 |      3764.28 |       0.1812 |       92.31% |       0.0010 |
|           22 |        16360 |      3766.61 |       0.1269 |       94.60% |       0.0010 |
|           22 |        16370 |      3768.92 |       0.3135 |       90.29% |       0.0010 |
|           22 |        16380 |      3771.24 |       0.1855 |       91.70% |       0.0010 |
|           22 |        16390 |      3773.59 |       0.1981 |       90.82% |       0.0010 |
|           22 |        16400 |      3775.90 |       0.3221 |       83.91% |       0.0010 |
|           22 |        16410 |      3778.23 |       0.1370 |       94.46% |       0.0010 |
|           22 |        16420 |      3780.55 |       0.1537 |       95.14% |       0.0010 |
|           22 |        16430 |      3782.86 |       0.1170 |       95.15% |       0.0010 |
|           22 |        16440 |      3785.19 |       0.1134 |       96.19% |       0.0010 |
|           22 |        16450 |      3787.53 |       0.1766 |       93.16% |       0.0010 |
|           22 |        16460 |      3789.83 |       0.1421 |       94.82% |       0.0010 |
|           22 |        16470 |      3792.14 |       0.1512 |       93.70% |       0.0010 |
|           22 |        16480 |      3794.48 |       0.7806 |       74.30% |       0.0010 |
|           22 |        16490 |      3796.79 |       0.1952 |       94.59% |       0.0010 |
|           22 |        16500 |      3799.11 |       0.1792 |       92.15% |       0.0010 |
|           22 |        16510 |      3801.45 |       0.1459 |       94.40% |       0.0010 |
|           22 |        16520 |      3803.75 |       0.1222 |       94.28% |       0.0010 |
|           22 |        16530 |      3806.09 |       0.1643 |       92.81% |       0.0010 |
|           22 |        16540 |      3808.41 |       0.1924 |       91.49% |       0.0010 |
|           22 |        16550 |      3810.72 |       0.1237 |       94.79% |       0.0010 |
|           22 |        16560 |      3813.05 |       0.1816 |       92.54% |       0.0010 |
|           23 |        16570 |      3815.63 |       0.1733 |       93.10% |       0.0010 |
|           23 |        16580 |      3817.93 |       0.1520 |       92.63% |       0.0010 |
|           23 |        16590 |      3820.33 |       0.1593 |       91.50% |       0.0010 |
|           23 |        16600 |      3822.80 |       0.1865 |       92.38% |       0.0010 |
|           23 |        16610 |      3825.37 |       0.2199 |       89.50% |       0.0010 |
|           23 |        16620 |      3827.79 |       0.2505 |       88.84% |       0.0010 |
|           23 |        16630 |      3830.12 |       0.1288 |       94.46% |       0.0010 |
|           23 |        16640 |      3832.43 |       0.1490 |       93.35% |       0.0010 |
|           23 |        16650 |      3834.82 |       0.1316 |       95.40% |       0.0010 |
|           23 |        16660 |      3837.14 |       0.2073 |       90.38% |       0.0010 |
|           23 |        16670 |      3839.44 |       0.1371 |       94.14% |       0.0010 |
|           23 |        16680 |      3841.78 |       0.1728 |       93.38% |       0.0010 |
|           23 |        16690 |      3844.11 |       0.1181 |       95.97% |       0.0010 |
|           23 |        16700 |      3846.43 |       0.1973 |       91.15% |       0.0010 |
|           23 |        16710 |      3848.76 |       0.1480 |       93.64% |       0.0010 |
|           23 |        16720 |      3851.10 |       0.1416 |       94.02% |       0.0010 |
|           23 |        16730 |      3853.40 |       0.1289 |       94.08% |       0.0010 |
|           23 |        16740 |      3855.72 |       0.1533 |       93.03% |       0.0010 |
|           23 |        16750 |      3858.06 |       0.1526 |       92.69% |       0.0010 |
|           23 |        16760 |      3860.37 |       0.1601 |       93.60% |       0.0010 |
|           23 |        16770 |      3862.69 |       0.2482 |       88.46% |       0.0010 |
|           23 |        16780 |      3865.03 |       0.1881 |       90.99% |       0.0010 |
|           23 |        16790 |      3867.33 |       0.1649 |       92.26% |       0.0010 |
|           23 |        16800 |      3869.66 |       0.1943 |       90.99% |       0.0010 |
|           23 |        16810 |      3871.98 |       0.1927 |       92.63% |       0.0010 |
|           23 |        16820 |      3874.28 |       0.1630 |       92.49% |       0.0010 |
|           23 |        16830 |      3876.60 |       0.1695 |       92.89% |       0.0010 |
|           23 |        16840 |      3878.94 |       0.1694 |       91.80% |       0.0010 |
|           23 |        16850 |      3881.26 |       0.2281 |       88.36% |       0.0010 |
|           23 |        16860 |      3883.58 |       0.1330 |       94.11% |       0.0010 |
|           23 |        16870 |      3885.93 |       0.1662 |       93.42% |       0.0010 |
|           23 |        16880 |      3888.23 |       0.1831 |       92.55% |       0.0010 |
|           23 |        16890 |      3890.54 |       0.1487 |       93.28% |       0.0010 |
|           23 |        16900 |      3892.87 |       0.1814 |       90.81% |       0.0010 |
|           23 |        16910 |      3895.16 |       0.1932 |       91.36% |       0.0010 |
|           23 |        16920 |      3897.48 |       0.2151 |       91.15% |       0.0010 |
|           23 |        16930 |      3899.80 |       0.1614 |       93.02% |       0.0010 |
|           23 |        16940 |      3902.11 |       0.1554 |       92.65% |       0.0010 |
|           23 |        16950 |      3904.43 |       0.1506 |       93.59% |       0.0010 |
|           23 |        16960 |      3906.78 |       0.1315 |       94.15% |       0.0010 |
|           23 |        16970 |      3909.08 |       0.1881 |       91.84% |       0.0010 |
|           23 |        16980 |      3911.40 |       0.1598 |       93.08% |       0.0010 |
|           23 |        16990 |      3913.74 |       0.1317 |       93.41% |       0.0010 |
|           23 |        17000 |      3916.04 |       0.1822 |       90.93% |       0.0010 |
|           23 |        17010 |      3918.36 |       0.1453 |       95.32% |       0.0010 |
|           23 |        17020 |      3920.68 |       0.1669 |       92.33% |       0.0010 |
|           23 |        17030 |      3923.00 |       0.1759 |       91.40% |       0.0010 |
|           23 |        17040 |      3925.32 |       0.1517 |       93.36% |       0.0010 |
|           23 |        17050 |      3927.68 |       0.1697 |       91.96% |       0.0010 |
|           23 |        17060 |      3929.99 |       0.1472 |       93.15% |       0.0010 |
|           23 |        17070 |      3932.30 |       0.1402 |       94.19% |       0.0010 |
|           23 |        17080 |      3934.65 |       0.2120 |       89.31% |       0.0010 |
|           23 |        17090 |      3936.94 |       0.1661 |       92.23% |       0.0010 |
|           23 |        17100 |      3939.25 |       0.1754 |       92.58% |       0.0010 |
|           23 |        17110 |      3941.58 |       0.2100 |       91.32% |       0.0010 |
|           23 |        17120 |      3943.89 |       0.1385 |       93.91% |       0.0010 |
|           23 |        17130 |      3946.22 |       0.1935 |       90.15% |       0.0010 |
|           23 |        17140 |      3948.56 |       0.1621 |       93.52% |       0.0010 |
|           23 |        17150 |      3951.00 |       0.2031 |       90.12% |       0.0010 |
|           23 |        17160 |      3953.40 |       0.1597 |       93.96% |       0.0010 |
|           23 |        17170 |      3955.84 |       0.1732 |       93.40% |       0.0010 |
|           23 |        17180 |      3958.27 |       0.1649 |       93.28% |       0.0010 |
|           23 |        17190 |      3960.73 |       0.1856 |       92.98% |       0.0010 |
|           23 |        17200 |      3963.21 |       0.1398 |       94.99% |       0.0010 |
|           23 |        17210 |      3965.65 |       0.1857 |       90.68% |       0.0010 |
|           23 |        17220 |      3968.11 |       0.1907 |       90.46% |       0.0010 |
|           23 |        17230 |      3970.57 |       0.1982 |       91.29% |       0.0010 |
|           23 |        17240 |      3972.96 |       0.1376 |       93.55% |       0.0010 |
|           23 |        17250 |      3975.38 |       0.2091 |       91.12% |       0.0010 |
|           23 |        17260 |      3977.86 |       0.2194 |       90.37% |       0.0010 |
|           23 |        17270 |      3980.48 |       0.7062 |       82.68% |       0.0010 |
|           23 |        17280 |      3982.91 |       0.1942 |       90.04% |       0.0010 |
|           23 |        17290 |      3985.40 |       0.1718 |       93.57% |       0.0010 |
|           23 |        17300 |      3987.84 |       0.2192 |       89.67% |       0.0010 |
|           23 |        17310 |      3990.33 |       0.2046 |       89.74% |       0.0010 |
|           24 |        17320 |      3993.06 |       0.1526 |       92.27% |       0.0010 |
|           24 |        17330 |      3995.50 |       0.1648 |       92.29% |       0.0010 |
|           24 |        17340 |      3997.96 |       0.1674 |       91.26% |       0.0010 |
|           24 |        17350 |      4000.49 |       0.1508 |       93.65% |       0.0010 |
|           24 |        17360 |      4002.93 |       0.1559 |       92.71% |       0.0010 |
|           24 |        17370 |      4005.40 |       0.1238 |       95.07% |       0.0010 |
|           24 |        17380 |      4007.88 |       0.7971 |       82.57% |       0.0010 |
|           24 |        17390 |      4010.31 |       0.1252 |       95.63% |       0.0010 |
|           24 |        17400 |      4012.80 |       0.2640 |       88.07% |       0.0010 |
|           24 |        17410 |      4015.26 |       0.1192 |       94.56% |       0.0010 |
|           24 |        17420 |      4017.72 |       0.1307 |       94.12% |       0.0010 |
|           24 |        17430 |      4020.18 |       0.1448 |       93.57% |       0.0010 |
|           24 |        17440 |      4022.66 |       0.1563 |       94.17% |       0.0010 |
|           24 |        17450 |      4025.12 |       0.1629 |       93.24% |       0.0010 |
|           24 |        17460 |      4027.61 |       0.1606 |       92.84% |       0.0010 |
|           24 |        17470 |      4030.17 |       0.1687 |       93.32% |       0.0010 |
|           24 |        17480 |      4032.68 |       0.2367 |       90.48% |       0.0010 |
|           24 |        17490 |      4035.18 |       0.1403 |       93.91% |       0.0010 |
|           24 |        17500 |      4037.66 |       0.2226 |       91.17% |       0.0010 |
|           24 |        17510 |      4040.11 |       0.2491 |       88.73% |       0.0010 |
|           24 |        17520 |      4042.58 |       0.1546 |       93.15% |       0.0010 |
|           24 |        17530 |      4045.06 |       0.1692 |       94.41% |       0.0010 |
|           24 |        17540 |      4047.50 |       0.1621 |       91.93% |       0.0010 |
|           24 |        17550 |      4049.97 |       0.1383 |       94.46% |       0.0010 |
|           24 |        17560 |      4052.40 |       0.1560 |       92.24% |       0.0010 |
|           24 |        17570 |      4054.75 |       0.1481 |       93.81% |       0.0010 |
|           24 |        17580 |      4057.11 |       0.2050 |       89.68% |       0.0010 |
|           24 |        17590 |      4059.50 |       0.1485 |       93.04% |       0.0010 |
|           24 |        17600 |      4061.87 |       0.1472 |       94.27% |       0.0010 |
|           24 |        17610 |      4064.29 |       0.1612 |       93.08% |       0.0010 |
|           24 |        17620 |      4066.72 |       0.1635 |       95.18% |       0.0010 |
|           24 |        17630 |      4069.09 |       0.1591 |       94.41% |       0.0010 |
|           24 |        17640 |      4071.51 |       0.1816 |       94.09% |       0.0010 |
|           24 |        17650 |      4073.90 |       0.1381 |       93.24% |       0.0010 |
|           24 |        17660 |      4076.31 |       0.1122 |       95.01% |       0.0010 |
|           24 |        17670 |      4078.79 |       0.1283 |       94.19% |       0.0010 |
|           24 |        17680 |      4081.62 |       0.2392 |       88.65% |       0.0010 |
|           24 |        17690 |      4084.19 |       0.1279 |       94.86% |       0.0010 |
|           24 |        17700 |      4086.71 |       0.1663 |       93.48% |       0.0010 |
|           24 |        17710 |      4089.07 |       0.1171 |       95.08% |       0.0010 |
|           24 |        17720 |      4091.41 |       0.1610 |       93.19% |       0.0010 |
|           24 |        17730 |      4093.86 |       0.1489 |       93.91% |       0.0010 |
|           24 |        17740 |      4096.26 |       0.2252 |       92.15% |       0.0010 |
|           24 |        17750 |      4098.66 |       0.1302 |       94.45% |       0.0010 |
|           24 |        17760 |      4101.06 |       0.4099 |       88.44% |       0.0010 |
|           24 |        17770 |      4103.42 |       0.2012 |       90.61% |       0.0010 |
|           24 |        17780 |      4105.86 |       0.1507 |       92.61% |       0.0010 |
|           24 |        17790 |      4108.28 |       0.1412 |       95.13% |       0.0010 |
|           24 |        17800 |      4110.70 |       0.1558 |       94.23% |       0.0010 |
|           24 |        17810 |      4113.05 |       0.1400 |       94.44% |       0.0010 |
|           24 |        17820 |      4115.42 |       0.1886 |       92.47% |       0.0010 |
|           24 |        17830 |      4117.77 |       0.1561 |       94.54% |       0.0010 |
|           24 |        17840 |      4120.20 |       0.1306 |       95.08% |       0.0010 |
